2024-12-23T01:54:15.977-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:16.994-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:27.603-05:00  WARN 17824 --- [customer_service] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h17m49s791ms509µs).
2024-12-23T10:39:52.966-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:39:53.142-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: No such host is known (Keertana.attlocal.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:na]
2024-12-23T16:09:42.723-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.723-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=404, message=Customer not found}]
2024-12-23T16:09:42.732-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.734-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.734-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.735-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.735-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.735-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.737-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:09:42.739-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=invalid_status}]
2024-12-23T16:09:42.740-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.740-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid status value}]
2024-12-23T16:09:42.746-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.748-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.749-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.749-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.749-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.750-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.752-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#getAllCustomers()
2024-12-23T16:09:42.754-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.755-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{customers=[Customer(id=1, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, ph (truncated)...]
2024-12-23T16:09:42.776-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.778-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.779-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.779-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.779-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.780-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.781-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.786-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=null, industry=null, companySize=null, email=null, phoneNumber=null, addre (truncated)...]
2024-12-23T16:09:42.788-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.789-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=401, message=Unauthorized access}]
2024-12-23T16:09:42.799-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.801-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.801-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.802-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.802-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.802-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.803-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#searchCustomers(SearchCriteria)
2024-12-23T16:09:42.805-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.805-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid search parameter}]
2024-12-23T16:09:42.806-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#searchCustomers(SearchCriteria)
2024-12-23T16:09:42.808-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.808-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid search parameter}]
2024-12-23T16:09:42.817-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.819-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.820-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.822-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.822-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.822-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.825-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:42.828-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{email=null}]
2024-12-23T16:09:42.830-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.830-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid email format}]
2024-12-23T16:09:42.841-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.842-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.842-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.843-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.843-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.843-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.844-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#searchCustomers(SearchCriteria)
2024-12-23T16:09:42.845-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.845-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=401, message=Unauthorized access}]
2024-12-23T16:09:42.858-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.860-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.861-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.861-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.861-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.861-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.863-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:42.865-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{email=valid@example.com}]
2024-12-23T16:09:42.866-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.866-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=200, message=Customer updated successfully}]
2024-12-23T16:09:42.872-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.874-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.875-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.875-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.875-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.875-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.877-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:09:42.879-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=active}]
2024-12-23T16:09:42.880-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.880-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=403, message=Forbidden}]
2024-12-23T16:09:42.889-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.890-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.890-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.891-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.891-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.891-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.896-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.899-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=999, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNumb (truncated)...]
2024-12-23T16:09:42.900-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.900-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=404, message=Customer not found}]
2024-12-23T16:09:42.912-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.914-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.914-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.914-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.915-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.915-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.916-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#searchCustomers(SearchCriteria)
2024-12-23T16:09:42.919-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.919-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid search parameter}]
2024-12-23T16:09:42.932-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.934-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
